,price,postcode,number_bedrooms,url,address
3,750000,SW11,2.0,http://www.rightmove.co.uk/properties/130713371#/?channel=RES_BUY,Wandsworth
5,575000,W7,3.0,http://www.rightmove.co.uk/properties/128603327#/?channel=RES_BUY,Ealing
6,750000,E7,3.0,http://www.rightmove.co.uk/properties/130710743#/?channel=RES_BUY,Stratford
7,625000,N13,3.0,http://www.rightmove.co.uk/properties/129158474#/?channel=RES_BUY,Enfield
8,680000,SW16,4.0,http://www.rightmove.co.uk/properties/130710626#/?channel=RES_BUY,Lambeth
9,400000,SE6,2.0,http://www.rightmove.co.uk/properties/130710422#/?channel=RES_BUY,Lewisham
13,535000,E18,3.0,http://www.rightmove.co.uk/properties/129684125#/?channel=RES_BUY,Ilford
14,925000,E2,3.0,http://www.rightmove.co.uk/properties/130708526#/?channel=RES_BUY,Poplar
16,995000,NW5,2.0,http://www.rightmove.co.uk/properties/130708052#/?channel=RES_BUY,Camden Town
17,875000,W4,3.0,http://www.rightmove.co.uk/properties/128119772#/?channel=RES_BUY,Hounslow
18,795000,N20,3.0,http://www.rightmove.co.uk/properties/130707146#/?channel=RES_BUY,Barnet
19,775000,CR7,5.0,http://www.rightmove.co.uk/properties/130706975#/?channel=RES_BUY,Croydon
20,200000,SE9,2.0,http://www.rightmove.co.uk/properties/130706636#/?channel=RES_BUY,Eltham
21,420000,SE18,2.0,http://www.rightmove.co.uk/properties/130706378#/?channel=RES_BUY,Eltham
23,450000,W4,2.0,http://www.rightmove.co.uk/properties/130705973#/?channel=RES_BUY,Hounslow
25,500000,E15,2.0,http://www.rightmove.co.uk/properties/128568770#/?channel=RES_BUY,Stratford
26,660000,W13,3.0,http://www.rightmove.co.uk/properties/130704536#/?channel=RES_BUY,Ealing
27,900000,W7,4.0,http://www.rightmove.co.uk/properties/130395794#/?channel=RES_BUY,Ealing
30,950000,SE26,5.0,http://www.rightmove.co.uk/properties/130703498#/?channel=RES_BUY,Lewisham
31,585000,EN2,3.0,http://www.rightmove.co.uk/properties/130703369#/?channel=RES_BUY,Enfield
32,730000,N21,3.0,http://www.rightmove.co.uk/properties/129948140#/?channel=RES_BUY,Enfield
34,700000,E11,4.0,http://www.rightmove.co.uk/properties/125667296#/?channel=RES_BUY,Walthamstow
36,840000,SE18,4.0,http://www.rightmove.co.uk/properties/130702046#/?channel=RES_BUY,Eltham
38,570000,E4,3.0,http://www.rightmove.co.uk/properties/130701515#/?channel=RES_BUY,Walthamstow
39,950000,NW1,3.0,http://www.rightmove.co.uk/properties/126800849#/?channel=RES_BUY,Camden Town
40,800000,N7,4.0,http://www.rightmove.co.uk/properties/128615426#/?channel=RES_BUY,Islington
41,400000,SE2,3.0,http://www.rightmove.co.uk/properties/130699964#/?channel=RES_BUY,Eltham
42,875000,SW19,3.0,http://www.rightmove.co.uk/properties/126584552#/?channel=RES_BUY,Merton
43,850000,SE20,4.0,http://www.rightmove.co.uk/properties/130699802#/?channel=RES_BUY,Bromley
44,950000,NW1,3.0,http://www.rightmove.co.uk/properties/130699751#/?channel=RES_BUY,Camden Town
45,800000,E1,4.0,http://www.rightmove.co.uk/properties/130699391#/?channel=RES_BUY,Poplar
50,449995,E16,3.0,http://www.rightmove.co.uk/properties/129462695#/?channel=RES_BUY,East Ham
51,950000,NW1,3.0,http://www.rightmove.co.uk/properties/129095012#/?channel=RES_BUY,Camden Town
52,525000,W7,3.0,http://www.rightmove.co.uk/properties/127474559#/?channel=RES_BUY,Ealing
53,800000,SE3,4.0,http://www.rightmove.co.uk/properties/130697891#/?channel=RES_BUY,Greenwich
55,800000,SE15,5.0,http://www.rightmove.co.uk/properties/112018442#/?channel=RES_BUY,Camberwell
56,530000,E6,3.0,http://www.rightmove.co.uk/properties/125293418#/?channel=RES_BUY,East Ham
59,850000,SE11,3.0,http://www.rightmove.co.uk/properties/126522347#/?channel=RES_BUY,Lambeth
62,495995,SE18,4.0,http://www.rightmove.co.uk/properties/130695626#/?channel=RES_BUY,Eltham
63,600000,SE12,2.0,http://www.rightmove.co.uk/properties/130219547#/?channel=RES_BUY,Greenwich
66,450000,E13,2.0,http://www.rightmove.co.uk/properties/130694381#/?channel=RES_BUY,East Ham
67,515000,E16,5.0,http://www.rightmove.co.uk/properties/130672538#/?channel=RES_BUY,East Ham
69,500000,E18,3.0,http://www.rightmove.co.uk/properties/130692455#/?channel=RES_BUY,Ilford
71,425000,SE18,3.0,http://www.rightmove.co.uk/properties/130690886#/?channel=RES_BUY,Eltham
75,995000,E1,3.0,http://www.rightmove.co.uk/properties/128533010#/?channel=RES_BUY,Poplar
76,410000,N17,2.0,http://www.rightmove.co.uk/properties/130299956#/?channel=RES_BUY,Tottenham
77,775000,N21,3.0,http://www.rightmove.co.uk/properties/130683080#/?channel=RES_BUY,Enfield
81,810000,SW20,3.0,http://www.rightmove.co.uk/properties/130688063#/?channel=RES_BUY,Merton
83,515000,SE18,4.0,http://www.rightmove.co.uk/properties/130684781#/?channel=RES_BUY,Eltham
86,850000,NW2,3.0,http://www.rightmove.co.uk/properties/126263675#/?channel=RES_BUY,Brent
87,799000,SW16,3.0,http://www.rightmove.co.uk/properties/130685726#/?channel=RES_BUY,Lambeth
88,985000,W4,3.0,http://www.rightmove.co.uk/properties/130685534#/?channel=RES_BUY,Hounslow
94,750000,W12,3.0,http://www.rightmove.co.uk/properties/127815770#/?channel=RES_BUY,Hammersmith
95,550000,N13,4.0,http://www.rightmove.co.uk/properties/130683545#/?channel=RES_BUY,Enfield
97,800000,NW10,3.0,http://www.rightmove.co.uk/properties/128374193#/?channel=RES_BUY,Brent
98,875000,SE6,4.0,http://www.rightmove.co.uk/properties/127939274#/?channel=RES_BUY,Lewisham
99,600000,E17,2.0,http://www.rightmove.co.uk/properties/130681922#/?channel=RES_BUY,Walthamstow
102,475000,SE13,2.0,http://www.rightmove.co.uk/properties/130680596#/?channel=RES_BUY,Lewisham
103,825000,SW17,3.0,http://www.rightmove.co.uk/properties/127994822#/?channel=RES_BUY,Wandsworth
105,550000,E15,3.0,http://www.rightmove.co.uk/properties/128284070#/?channel=RES_BUY,Stratford
109,570000,SE12,3.0,http://www.rightmove.co.uk/properties/128713028#/?channel=RES_BUY,Greenwich
110,380000,N17,2.0,http://www.rightmove.co.uk/properties/130677125#/?channel=RES_BUY,Tottenham
111,550000,SE8,3.0,http://www.rightmove.co.uk/properties/125175017#/?channel=RES_BUY,Lewisham
112,675000,E11,3.0,http://www.rightmove.co.uk/properties/128665637#/?channel=RES_BUY,Walthamstow
113,475000,E13,3.0,http://www.rightmove.co.uk/properties/129730400#/?channel=RES_BUY,East Ham
114,450000,SE18,4.0,http://www.rightmove.co.uk/properties/130676195#/?channel=RES_BUY,Eltham
115,800000,SE27,4.0,http://www.rightmove.co.uk/properties/130673732#/?channel=RES_BUY,Lambeth
116,800000,SE9,4.0,http://www.rightmove.co.uk/properties/126072746#/?channel=RES_BUY,Eltham
118,425000,SW16,2.0,http://www.rightmove.co.uk/properties/130670972#/?channel=RES_BUY,Lambeth
120,485000,E13,3.0,http://www.rightmove.co.uk/properties/130669610#/?channel=RES_BUY,East Ham
122,490000,N17,,http://www.rightmove.co.uk/properties/130667372#/?channel=RES_BUY,Tottenham
125,900000,W12,4.0,http://www.rightmove.co.uk/properties/125993039#/?channel=RES_BUY,Hammersmith
126,550000,SW16,3.0,http://www.rightmove.co.uk/properties/130666748#/?channel=RES_BUY,Lambeth
127,600000,SE19,3.0,http://www.rightmove.co.uk/properties/130666439#/?channel=RES_BUY,Croydon
128,650000,E14,4.0,http://www.rightmove.co.uk/properties/130665764#/?channel=RES_BUY,Poplar
130,715000,EN1,4.0,http://www.rightmove.co.uk/properties/130664297#/?channel=RES_BUY,Enfield
131,550000,N14,2.0,http://www.rightmove.co.uk/properties/130663691#/?channel=RES_BUY,Enfield
132,925000,SE9,4.0,http://www.rightmove.co.uk/properties/130663331#/?channel=RES_BUY,Eltham
134,495000,SE6,3.0,http://www.rightmove.co.uk/properties/130663106#/?channel=RES_BUY,Lewisham
135,750000,SW18,3.0,http://www.rightmove.co.uk/properties/130663079#/?channel=RES_BUY,Wandsworth
141,725000,SE27,4.0,http://www.rightmove.co.uk/properties/130660520#/?channel=RES_BUY,Lambeth
143,800000,SW20,3.0,http://www.rightmove.co.uk/properties/129131099#/?channel=RES_BUY,Merton
144,685000,N21,3.0,http://www.rightmove.co.uk/properties/130659587#/?channel=RES_BUY,Enfield
145,585000,N13,3.0,http://www.rightmove.co.uk/properties/130659284#/?channel=RES_BUY,Enfield
146,435000,N18,2.0,http://www.rightmove.co.uk/properties/130657055#/?channel=RES_BUY,Enfield
147,550000,E15,3.0,http://www.rightmove.co.uk/properties/130407965#/?channel=RES_BUY,Stratford
148,850000,E14,3.0,http://www.rightmove.co.uk/properties/130657187#/?channel=RES_BUY,Poplar
149,600000,N21,3.0,http://www.rightmove.co.uk/properties/129963686#/?channel=RES_BUY,Enfield
150,850000,SE16,4.0,http://www.rightmove.co.uk/properties/124408343#/?channel=RES_BUY,Camberwell
151,810000,SE9,4.0,http://www.rightmove.co.uk/properties/130656515#/?channel=RES_BUY,Eltham
152,775000,E17,3.0,http://www.rightmove.co.uk/properties/130656317#/?channel=RES_BUY,Walthamstow
153,650000,SW16,4.0,http://www.rightmove.co.uk/properties/130656350#/?channel=RES_BUY,Lambeth
154,625000,EN2,3.0,http://www.rightmove.co.uk/properties/126873089#/?channel=RES_BUY,Enfield
155,750000,SW17,3.0,http://www.rightmove.co.uk/properties/130655609#/?channel=RES_BUY,Wandsworth
156,800000,SE25,5.0,http://www.rightmove.co.uk/properties/130655567#/?channel=RES_BUY,Croydon
158,925000,SE15,3.0,http://www.rightmove.co.uk/properties/129965744#/?channel=RES_BUY,Camberwell
159,595000,SE10,3.0,http://www.rightmove.co.uk/properties/125964683#/?channel=RES_BUY,Greenwich
160,425000,SE28,3.0,http://www.rightmove.co.uk/properties/130654937#/?channel=RES_BUY,Eltham
161,440000,SE14,2.0,http://www.rightmove.co.uk/properties/122552039#/?channel=RES_BUY,Lewisham
163,575000,E7,3.0,http://www.rightmove.co.uk/properties/129695558#/?channel=RES_BUY,Stratford
165,389997,N22,3.0,http://www.rightmove.co.uk/properties/130650368#/?channel=RES_BUY,Tottenham
166,590000,E17,3.0,http://www.rightmove.co.uk/properties/130653395#/?channel=RES_BUY,Walthamstow
167,450000,N13,2.0,http://www.rightmove.co.uk/properties/130653068#/?channel=RES_BUY,Enfield
168,900000,N14,3.0,http://www.rightmove.co.uk/properties/123151370#/?channel=RES_BUY,Enfield
169,700000,SE27,3.0,http://www.rightmove.co.uk/properties/130652564#/?channel=RES_BUY,Lambeth
170,350000,E6,2.0,http://www.rightmove.co.uk/properties/130652414#/?channel=RES_BUY,East Ham
172,850000,NW2,2.0,http://www.rightmove.co.uk/properties/126716675#/?channel=RES_BUY,Brent
173,420000,N9,3.0,http://www.rightmove.co.uk/properties/127424513#/?channel=RES_BUY,Enfield
174,835000,SW20,5.0,http://www.rightmove.co.uk/properties/129600311#/?channel=RES_BUY,Merton
176,835000,SW20,5.0,http://www.rightmove.co.uk/properties/129601757#/?channel=RES_BUY,Merton
177,650000,N2,3.0,http://www.rightmove.co.uk/properties/130650644#/?channel=RES_BUY,Barnet
179,425000,E16,4.0,http://www.rightmove.co.uk/properties/130649498#/?channel=RES_BUY,East Ham
180,425000,N11,3.0,http://www.rightmove.co.uk/properties/130649492#/?channel=RES_BUY,Enfield
183,450000,SW16,3.0,http://www.rightmove.co.uk/properties/128817941#/?channel=RES_BUY,Lambeth
185,895000,N3,3.0,http://www.rightmove.co.uk/properties/130648484#/?channel=RES_BUY,Barnet
187,800000,SW20,3.0,http://www.rightmove.co.uk/properties/129188549#/?channel=RES_BUY,Merton
188,675000,SE23,4.0,http://www.rightmove.co.uk/properties/115430528#/?channel=RES_BUY,Lewisham
191,450000,NW9,3.0,http://www.rightmove.co.uk/properties/130644257#/?channel=RES_BUY,Brent
193,625000,NW2,3.0,http://www.rightmove.co.uk/properties/124092209#/?channel=RES_BUY,Brent
195,850000,E17,4.0,http://www.rightmove.co.uk/properties/130641899#/?channel=RES_BUY,Walthamstow
198,1000000,NW2,6.0,http://www.rightmove.co.uk/properties/130639922#/?channel=RES_BUY,Brent
199,1000000,SE22,4.0,http://www.rightmove.co.uk/properties/128015549#/?channel=RES_BUY,Camberwell
200,695000,SW12,2.0,http://www.rightmove.co.uk/properties/126426737#/?channel=RES_BUY,Wandsworth
201,600000,E12,3.0,http://www.rightmove.co.uk/properties/130638050#/?channel=RES_BUY,Stratford
202,650000,N17,3.0,http://www.rightmove.co.uk/properties/130447982#/?channel=RES_BUY,Tottenham
205,395000,SE15,2.0,http://www.rightmove.co.uk/properties/130636475#/?channel=RES_BUY,Camberwell
211,645000,E3,2.0,http://www.rightmove.co.uk/properties/125116541#/?channel=RES_BUY,Poplar
212,925000,SE23,4.0,http://www.rightmove.co.uk/properties/130635950#/?channel=RES_BUY,Lewisham
215,625000,SW9,3.0,http://www.rightmove.co.uk/properties/127823621#/?channel=RES_BUY,Lambeth
216,400000,SE18,2.0,http://www.rightmove.co.uk/properties/130635509#/?channel=RES_BUY,Eltham
218,999995,N1,3.0,http://www.rightmove.co.uk/properties/130634810#/?channel=RES_BUY,Islington
219,475000,N17,3.0,http://www.rightmove.co.uk/properties/128467448#/?channel=RES_BUY,Tottenham
220,925000,W5,5.0,http://www.rightmove.co.uk/properties/130633931#/?channel=RES_BUY,Ealing
221,700000,N11,3.0,http://www.rightmove.co.uk/properties/127721471#/?channel=RES_BUY,Enfield
222,750000,SW19,3.0,http://www.rightmove.co.uk/properties/130632995#/?channel=RES_BUY,Merton
223,600000,N12,3.0,http://www.rightmove.co.uk/properties/130632869#/?channel=RES_BUY,Barnet
224,875000,SE15,3.0,http://www.rightmove.co.uk/properties/128165204#/?channel=RES_BUY,Camberwell
225,550000,EN4,4.0,http://www.rightmove.co.uk/properties/130532150#/?channel=RES_BUY,Barnet
226,895000,SW16,3.0,http://www.rightmove.co.uk/properties/130631054#/?channel=RES_BUY,Lambeth
227,600000,NW7,4.0,http://www.rightmove.co.uk/properties/130630388#/?channel=RES_BUY,Barnet
229,550000,N17,3.0,http://www.rightmove.co.uk/properties/130627478#/?channel=RES_BUY,Tottenham
230,600000,SE16,3.0,http://www.rightmove.co.uk/properties/129881102#/?channel=RES_BUY,Camberwell
232,680000,SW16,3.0,http://www.rightmove.co.uk/properties/130626338#/?channel=RES_BUY,Lambeth
233,525000,E4,3.0,http://www.rightmove.co.uk/properties/130626152#/?channel=RES_BUY,Walthamstow
235,750000,N12,3.0,http://www.rightmove.co.uk/properties/130625921#/?channel=RES_BUY,Barnet
236,660000,W13,3.0,http://www.rightmove.co.uk/properties/130625831#/?channel=RES_BUY,Ealing
239,875000,W7,3.0,http://www.rightmove.co.uk/properties/130624964#/?channel=RES_BUY,Ealing
241,800000,W13,4.0,http://www.rightmove.co.uk/properties/130624355#/?channel=RES_BUY,Ealing
242,35000,SE27,,http://www.rightmove.co.uk/properties/125956043#/?channel=RES_BUY,Lambeth
243,675000,E5,2.0,http://www.rightmove.co.uk/properties/130622459#/?channel=RES_BUY,Hackney
245,700000,N11,4.0,http://www.rightmove.co.uk/properties/85964994#/?channel=RES_BUY,Enfield
246,389995,SE18,2.0,http://www.rightmove.co.uk/properties/130620713#/?channel=RES_BUY,Eltham
248,560000,EN2,3.0,http://www.rightmove.co.uk/properties/126760934#/?channel=RES_BUY,Enfield
252,775000,E10,3.0,http://www.rightmove.co.uk/properties/130615940#/?channel=RES_BUY,Walthamstow
255,440000,E13,3.0,http://www.rightmove.co.uk/properties/130615079#/?channel=RES_BUY,East Ham
258,975000,W10,3.0,http://www.rightmove.co.uk/properties/130614119#/?channel=RES_BUY,Kensington
259,650000,NW10,3.0,http://www.rightmove.co.uk/properties/129641150#/?channel=RES_BUY,Brent
260,500000,SE9,3.0,http://www.rightmove.co.uk/properties/128675111#/?channel=RES_BUY,Eltham
261,475000,SE6,2.0,http://www.rightmove.co.uk/properties/130613426#/?channel=RES_BUY,Lewisham
262,700000,E17,3.0,http://www.rightmove.co.uk/properties/114460796#/?channel=RES_BUY,Walthamstow
263,725000,SE13,3.0,http://www.rightmove.co.uk/properties/85801881#/?channel=RES_BUY,Lewisham
264,670000,E11,3.0,http://www.rightmove.co.uk/properties/130612058#/?channel=RES_BUY,Walthamstow
266,350000,SE6,1.0,http://www.rightmove.co.uk/properties/130611269#/?channel=RES_BUY,Lewisham
270,750000,SE23,3.0,http://www.rightmove.co.uk/properties/130610369#/?channel=RES_BUY,Lewisham
272,675000,SE12,4.0,http://www.rightmove.co.uk/properties/125010029#/?channel=RES_BUY,Greenwich
273,585000,SE18,3.0,http://www.rightmove.co.uk/properties/130609031#/?channel=RES_BUY,Eltham
274,850000,N11,4.0,http://www.rightmove.co.uk/properties/130608740#/?channel=RES_BUY,Enfield
277,440000,SE14,2.0,http://www.rightmove.co.uk/properties/128983655#/?channel=RES_BUY,Lewisham
278,735000,SW14,2.0,http://www.rightmove.co.uk/properties/130607504#/?channel=RES_BUY,Richmond
282,525000,SE14,3.0,http://www.rightmove.co.uk/properties/130373636#/?channel=RES_BUY,Lewisham
283,625000,W7,3.0,http://www.rightmove.co.uk/properties/130605134#/?channel=RES_BUY,Ealing
284,750000,E18,4.0,http://www.rightmove.co.uk/properties/130597133#/?channel=RES_BUY,Ilford
285,800000,E2,4.0,http://www.rightmove.co.uk/properties/130617362#/?channel=RES_BUY,Poplar
287,600000,NW9,3.0,http://www.rightmove.co.uk/properties/130602449#/?channel=RES_BUY,Brent
289,975000,SE16,4.0,http://www.rightmove.co.uk/properties/130601933#/?channel=RES_BUY,Camberwell
290,700000,SW18,3.0,http://www.rightmove.co.uk/properties/130601699#/?channel=RES_BUY,Wandsworth
293,800000,N4,4.0,http://www.rightmove.co.uk/properties/130601309#/?channel=RES_BUY,Hackney
294,500000,W5,2.0,http://www.rightmove.co.uk/properties/130601240#/?channel=RES_BUY,Ealing
296,800000,E10,3.0,http://www.rightmove.co.uk/properties/130600304#/?channel=RES_BUY,Walthamstow
297,850000,SW14,2.0,http://www.rightmove.co.uk/properties/130600301#/?channel=RES_BUY,Richmond
300,775000,EN2,4.0,http://www.rightmove.co.uk/properties/126885791#/?channel=RES_BUY,Enfield
304,475000,E4,3.0,http://www.rightmove.co.uk/properties/130599494#/?channel=RES_BUY,Walthamstow
305,400000,N18,2.0,http://www.rightmove.co.uk/properties/130599215#/?channel=RES_BUY,Enfield
306,435000,SE6,3.0,http://www.rightmove.co.uk/properties/130598993#/?channel=RES_BUY,Lewisham
307,875000,W7,3.0,http://www.rightmove.co.uk/properties/130598750#/?channel=RES_BUY,Ealing
308,750000,N2,3.0,http://www.rightmove.co.uk/properties/128400836#/?channel=RES_BUY,Barnet
309,825000,SE15,4.0,http://www.rightmove.co.uk/properties/130597616#/?channel=RES_BUY,Camberwell
310,515000,E12,3.0,http://www.rightmove.co.uk/properties/127495574#/?channel=RES_BUY,Stratford
311,625000,SE6,3.0,http://www.rightmove.co.uk/properties/129802862#/?channel=RES_BUY,Lewisham
313,585000,E14,2.0,http://www.rightmove.co.uk/properties/130596758#/?channel=RES_BUY,Poplar
314,375000,SW9,1.0,http://www.rightmove.co.uk/properties/128761937#/?channel=RES_BUY,Lambeth
315,900000,EN2,3.0,http://www.rightmove.co.uk/properties/127838321#/?channel=RES_BUY,Enfield
320,650000,SE13,3.0,http://www.rightmove.co.uk/properties/130457345#/?channel=RES_BUY,Lewisham
322,550000,SE25,4.0,http://www.rightmove.co.uk/properties/130594145#/?channel=RES_BUY,Croydon
323,850000,E17,3.0,http://www.rightmove.co.uk/properties/130594088#/?channel=RES_BUY,Walthamstow
325,875000,N14,3.0,http://www.rightmove.co.uk/properties/129886346#/?channel=RES_BUY,Enfield
326,950000,EN2,3.0,http://www.rightmove.co.uk/properties/127972379#/?channel=RES_BUY,Enfield
328,975000,W10,3.0,http://www.rightmove.co.uk/properties/130593104#/?channel=RES_BUY,Kensington
329,725000,SE6,3.0,http://www.rightmove.co.uk/properties/85831635#/?channel=RES_BUY,Lewisham
330,900000,SE25,6.0,http://www.rightmove.co.uk/properties/130592972#/?channel=RES_BUY,Croydon
334,525000,SE6,3.0,http://www.rightmove.co.uk/properties/130592312#/?channel=RES_BUY,Lewisham
335,895000,W5,3.0,http://www.rightmove.co.uk/properties/130592093#/?channel=RES_BUY,Ealing
336,850000,N15,3.0,http://www.rightmove.co.uk/properties/85902210#/?channel=RES_BUY,Tottenham
337,850000,SE15,3.0,http://www.rightmove.co.uk/properties/130216595#/?channel=RES_BUY,Camberwell
338,625000,SE9,4.0,http://www.rightmove.co.uk/properties/129496754#/?channel=RES_BUY,Eltham
339,900000,W7,4.0,http://www.rightmove.co.uk/properties/130588112#/?channel=RES_BUY,Ealing
342,850000,E10,4.0,http://www.rightmove.co.uk/properties/130586588#/?channel=RES_BUY,Walthamstow
343,400000,N15,1.0,http://www.rightmove.co.uk/properties/85915191#/?channel=RES_BUY,Tottenham
344,525000,SE9,3.0,http://www.rightmove.co.uk/properties/126078482#/?channel=RES_BUY,Eltham
345,720000,NW11,3.0,http://www.rightmove.co.uk/properties/130300739#/?channel=RES_BUY,Barnet
346,599995,SE25,3.0,http://www.rightmove.co.uk/properties/129419318#/?channel=RES_BUY,Croydon
